id,Titel,Voornaam,Patroniem en tussenvoegsel,Achternaam,geslacht,Geportretteerd op,Geportretteerd op genormaliseerd,"jaren van benoeming tot overman, keurmeester commissaris of inspecteur / n. = overvulde nominatie",Andere bestuursfuncties,Meesterproef (SAA 366 / 245,Elias / Citroen 1975,Doop/geboren,Doop/geboren genormaliseerd,Doop/geboren te,DTB dopen,Begraven/overleden,Begraven/overleden genormaliseerd,Begraven/overleden te,DTB begraven,Getrouwd met,Getrouwd met genormaliseerd,Ondertrouw,DTB ondertrouw,Adres,Denominatie,Beroep,DvH,Vd Aa,NNBW,Moes nr.,Kwijtscheldingen,kohier 1585,kohier 1631,kohier 1674,Kohier 1742,Archief Hart,Associatie,Opmerkingen
71,Dr.,Nicolaes,Pietersz,Tulp,M,"1632 - G. 4 - Rembrandt CG, nr. 1",G. 4,prelector chir.gilde 1628-53,,,,1593,1593-01-01/1593-12-31,Amsterdam,,1674,1674-01-01/1674-12-31,Den Haag,,,,,,Keizersgracht bij Westerkerk (1631),,,,,,,,,40.000 (p. 5v) - 200,,,,,
72,Mr.,Jacob,Dielofsz,Block,M,"1632 - G. 4 - Rembrandt CG, nr. 2",G. 4,"1635n., 1638, 42n., 43n., 44, 51, 58, 62",,1623-03-21,,1600/01,1600-01-01/1601-12-31 ,,,1664-11-14,1664-11-14,Amsterdam,,Duyfge Egberts,Duyfge Egberts (1623),"1623, 22 jr.",,Hartenstraat (1664),,koopman,,,,,,,"002.000 (f. 10v) - 10 (Mr. Jacob, Benninghstraat)",,,,,
73,,Hartman,,Hartmansz,M,"1632 - G. 4 - Rembrandt CG, nr. 3",G. 4,"1634, 38, 42, 52n., 56n.",,1615-08-09,,1591,1591-01-01/1591-12-31,Leiden,,1659-05-28,1659-05-28,Amsterdam,,Catharina Otters Godon,Catharina Otters Godon (1615),"1615 (1), Aechyen Volckers (2)",,"Nes (1623, 1659)",,,,,,,,,"004.000 (f. 234v) - 20 (Mr. Hartman, barbier)",,,,,
74,,Adriaen,Cornelisz,Slabbraen,M,"1632 - G. 4 - Rembrandt CG, nr. 4",G. 4,"1631, 1635n.",,1625-01-01,,1596/97,1596-01-01/1597-12-31 ,Amsterdam,,1661-03-19,1661-03-19,Amsterdam,,"Neeltie Andries Claesz (1), Catharina Garshoven (2)",Neeltie Andries Claesz (1625); Catharina Garshoven (1627),"1625, 27 jr. (1), 1627 (2)",,"Gelderse kade (1629), Nes (1631, barbier), St. Jorishof (1661)",katholiek,,,,,,,,,,,,,
75,,Jacob,Jansz de,Wit,M,"1632 - G. 4 - Rembrandt CG, nr. 5",G. 4,"1630, 34",,1611 [JJz 'Cruijs'],,1582,1582-01-01/1582-12-31,"Nykoping, Zweden",,1654-05-08,1654-05-08,Amsterdam,,"Sibbeltje Pieters (1), Brechgen Gerits (2)",Sibbeltje Pieters (?); Brechgen Gerits (1610),"1610, 28 jr. (1), 1629 (2)",,"Nieuwendijk, in het Vergulde Cruys",,,,,,,,,_,,,,,
76,Mr.,Matthijs,Evertsz,Calkoen / Coddijn,M,"1632 - G. 4 - Rembrandt CG, nr. 6",G. 4,"1639, 43, 48, 52-53†",,1615-10-02,,1591/92,1591-01-01/1592-12-31 ,Oldemarkt,,1653-06-28,1653-06-28,Amsterdam,,"Sara Ghijsberts (1), Maria van Heusden (2)",Sara Ghijsberts (1615); Maria van Heusden (1638),"1615-10-31, 24 jr. (1), 1638 (2)",,"Haarlemmersluis/Haarlemmerstraat, 'Calkoen'",,,,,,,,,006.000 (f. 52v) - 30,,,,,
77,,Jacob,Jansz,Coolevelt,M,"1632 - G. 4 - Rembrandt CG, nr. 7",G. 4,"1635, 39, 43, 47-49†",,1620-08-20,,ca. 1596,1594-01-01/1598-12-31,,,1649-09-03,1649-09-03,Amsterdam,,Mayke Martens,Mayke Martens (1620),1620,,"Hoogstraat (1631, 1649)",,,,,,,,,003.000 (f. 176v) - 15 (Mr. Jacob Chijrugijn),,,,,
78,,Frans,Jakobsz van,Loenen,M,"1632 - G. 4 - Rembrandt CG, nr. 8",G. 4,_,,1613-02-17 [F Jacobsz]; NB foutief '1620' [v. Eeghen 1969] ,,ca. 1592,1590-01-01/1594-12-31,Loenen,,1662-02-21,1662-02-21,Amsterdam,,Sara Jans (1),Sara Jans (1613),"1613, 21 jr. (1), 1634 (2), 1649 (3)",,"Huidenstraat (1633), Rokin",katholiek,,,,,,,,"001.000 (f, f. 259r) - 5 (Frans Barbier)",,,,,
79,,Jaques / Jacob,le,Mercier / Merchier / Marcier,M,1635 - G. 34 - De Keyser GZG nr. 1,G. 34,"1619 (9), 19k, 23k, 26k, 30d, 31k, 33k, 35k, 38k, 40k",,,_,1584/85,1584-01-01/1585-12-31,Antwerpen,,1656-12-20,1656-12-20,Amsterdam,"DTB 1091, p. 52v ZK",Susanna Sohier,Susanna Sohier (1611),1611-05-27 (26 jr.),"DTB 415, p. 99 kerk","OZ Achterburgwal, oostzijde",,,,,,,,,030.000 (f. 248v.) - 150,,,,,"kinderen gedoopt in 1619, 21, 25 (tweeling), 26, 28, 29, 31, 33"
80,,Gerrit,Jansz de,Putter,M,1635 - G. 34 - De Keyser GZG nr. 2,G. 34,"1631 (3), 31k, 33d, 34k",,,_,1575/76,1575-01-01/1576-12-31 ,Breda,,,,,,,,1604-07-03,"DTB 411, p. 257 kerk",OZ Achterburgwal (1604),,goudsmid,,,,,,,_,,,,,
81,,Gerard,van,Ryssen,M,1635 - G. 34 - De Keyser GZG nr. 3,G. 34,"1632 (4), 32k, 36k, 42d, 43k",,,_,1590/91,1590-01-01/1591-12-31 ,Utrecht,,1659-12-01?,1659-12-01,Amsterdam,"DTB 1068, p. 52",Christina van Merle,Christina van Merle (1621),1621-05-04 (30 jr.),"DTB 426, p. 65",Nieuwe Hoogstraat (1659),,,,,,,,,_,,,,,
82,,Augustijn,,Pas,M,1635 - G. 35 - De Keyser GZG nr. 1,G. 35,"1628 (1), 28k",,,_,1579/80,1579-01-01/1580-12-31 ,check foto,,,,,,Janneke Verplanken,Janneke Verplanken (1603),1603-09-27 (23 jr.),"DTB 411, p. 35",Gravenstraat (1603),,goudsmid,,,,,,,008.000 (f. 213v) - 40,,,,,
83,,Harmanus,,Martens / Mertens,M,1635 - G. 35 - De Keyser GZG nr. 2,G. 35,"1630 (13), 30k, 32d, 33k, 36d, 37k, 39d, 40k, 43d, 44k, 47d, 48k, 50d, 51k",,1612 vermeld z.s.,326,1580,1580-01-01/1580-12-31,Amsterdam,,1651,1651-01-01/1651-12-31,Amsterdam,,Anneke Bartholomeus,Anneke Bartholomeus (1614),1614,,Enge Kerksteeg (1614),,zilversmid,,,,,,,_,,,,,
84,,Thomas,,Boogert,M,1635 - G. 35 - De Keyser GZG nr. 3,G. 35,"1635 (6), 35d, 36k, 40d, 41k, 43k, 48k",,1625 zilversmid,848,1577,1577-01-01/1577-12-31,Utrecht,,1653,1653-01-01/1653-12-31,Amsterdam,,"Anneke van Ewijck (1), Geertruyt Willems (2)",Anneke van Ewijck (?); Geertruyt Willems (?),,,"Utrecht (1625), Bagijnesteeg (1648, 53)",,zilversmid,,,,,,,_,,,,,
85,,Jan,,Stockmans,M,"1643 - G. 31 - Santvoort Saainering, a",G. 31,knecht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,Jacques,de,Win,M,"1643 - G. 31 - Santvoort Saainering, nr. 1",G. 31,,,,,1588/89,1588-01-01/1589-12-31 ,Antwerpen,,,,,,Janneken Sandra,Janneken Sandra (1613),"1613-06-03, 24 jr.","DTB 417, p. 147",Liesdel (1613),,,,,,,,,,,,,,
87,,Pieter,,Overdyck ('Noordyck'),M,"1643 - G. 31 - Santvoort Saainering, nr. 2",G. 31,,,,,1614-04-13,1614-04-13,Amsterdam,,,,,,,,,,,,,,,,,,,,,,,,
88,,Gerrit,,Kuyken,M,"1643 - G. 31 - Santvoort Saainering, nr. 3",G. 31,,,,,1599/1600,1599-01-01/1600-12-31,Aken,,,,,,Sara van Schaerdenborch,Sara van Schaerdenborch (1629),"1629-11-22, 29 jr.","DTB 671, p. 185",,,,,,,,,,,,,,,
89,,Gerbrant,Cornelisz,Anslo,M,"1643 - G. 31 - Santvoort Saainering, nr. 4",G. 31,,,,,1612,1612-01-01/1612-12-31,,,1643,1643-01-01/1643-12-31,,,Abigail Schouten uit Weesp,Abigail Schouten (1636),1636-03-20,"DTB 674, p. 98 (pui)",,,,,,,,,,,,,,,
90,,Jacob,Jansz,Goetkoop,M,"1646 - G. 19 - Camerarius HKG, nr. 1",G. 19,"ov. 1625, 26, 31, 32, 36, 37, d. 40, 41, 46, 47",,,,1587/88?,1587-01-01/1588-12-31,,,,,,,Aeltje Jans,Aeltje Jans (1610),"1610-12-21 [Jacob Jansz, schoenmaker, 22 jr.]",,OZ Achterburgwal (1610),,schoenmaker,,,,,,,,,,,,
91,,Jan,Jansz,Bolck,M,"1646 - G. 19 - Camerarius HKG, nr. 2",G. 19,"ov. 1636, 37, 40, 41, 45, 46, 49, 50, 53, 54, 56, 57",,,,1586/87?,1586-01-01/1587-12-31,,,1664 in of voor,?/1664-12-31,,,Aeffien Sijbrants,Aeffien Sijbrants (1612),"1612-11-03 [Jan Jansz, schoenmaker]","DTB 416, p. 3","OZ (1612), Warmoesstraat (1664)",,,,,,,,,,,,,,
92,,Claes,Michielsz,Vis,M,"1646 - G. 19 - Camerarius HKG, nr. 3",G. 19,"ov. 1638, 39, 45, 46, 52†",,,,1592/93,1592-01-01/1593-12-31 ,Amsterdam,,1652,1652-01-01/1652-12-31,,,,,,,,,schoenmaker,,,,,,,,,,,,
93,,Elbert,Huybertsz,Krieck,M,"1646 - G. 19 - Camerarius HKG, nr. 4",G. 19,"ov. 1642, 43, 46, 47, d. 50, 51, 52, 53",,,,1605/06,1605-01-01/1606-12-31 ,Amsterdam,,1654,1654-01-01/1654-12-31,,,,,,,,,,,,,,,,,,,,,
94,,Seger,Fransz,Blauw,M,"1646 - G. 19 - Camerarius HKG, nr. 5",G. 19,"ov. 1646, 47, 50, 51, 53, 54, d. 56, 57, 60, 61",,,,1598/99,1598-01-01/1599-12-31 ,Amsterdam,,,,,,,,,,,,schoenmaker,,,,,,,,,,,,
95,Dr.,Jan,,Deijman,M,"1656 - G. 5 - Rembrandt CG, JM nr. 1",G. 5,prelector chir.gilde 1653-66,"1655 assistent Samuel Coster in Binnengasthuis, 1662 opvolger Coster",,,1619-10-03,1619-10-03,Amsterdam,"DTB 5, p.295 Oude Kerk",1666-12-07,1666-12-07,Amsterdam,"DTB 1055, p. 174 Nieuwe Kerk",Maria Bas,Maria Bas (1658),1658-10-23,"DTB 479, p.181 KERK","Prinsengracht (1658), Singel bij Spiegelstraat (1666)",Hervormd,,,,,,,,150 (p. 13r),,_,,,
96,,Dirck,Jansz,Visch,M,"1656 - G. 5 - Rembrandt CG, JM nr. 2",G. 5,"1649, 56, 57",,1625-10-06,,,,,,,,,,,,,,,,,,,,,,,_,_,_,,,
97,Mr.,Claes ,Jansz,Fruyt,M,"1656 - G. 5 - Rembrandt CG, JM nr. 3",G. 5,"1654, 58n., 59n., 60, 64n., 65, 69n., 71n., 77n., 78n., 79n.",,1633-08-23,,,,,,,,,,,,1646-11-1 (z.jr.),"DTB 464, p. 105",,,,,,,,,,_,"020.000 - f. 100 - W. 17, f. 159",_,,,
98,,Daniel,,Florianus,M,"1656 - G. 5 - Rembrandt CG, JM nr. 4",G. 5,"1654, 58n., 59, 63n., 64, 69, 73",,1636-10-16,,1612/13,1612-01-01/1613-12-31 ,,,1678 in of voor (wed. hertrouwt),?/1678-12-31,,,,,1639-07-26,"DTB 451, p. 240",,,,,,,,,,_,"016.000 - f. 80 - W. 30, f. 290 en 004.000 - f. 20 - W. O, f. 603v ",_,,,
99,,Augustus / Augustijn,,Meijer / Maijer,M,"1656 - G. 5 - Rembrandt CG, JM nr. 5",G. 5,"1655, 59n., 60n., 65, 72n., 73n.",,1633-04-26,,1606/07,1606-01-01/1607-12-31 ,,,1675-07-09,1675-07-09,,,,,1633-02-03,"DTB 440, p. 141",,,,,,,,,,_,"006.000 - f. 30 - W. 1, f. 4v",_,,,
100,,Laurens,Roelofsz de,Lange,M,"1656 - G. 5 - Rembrandt CG, JM nr. 6",G. 5,1655-56†,,1633-04-29,,,,,,1656-07-22,1656-07-22,Amsterdam,"DTB 1047, p. 11v en 12r",,,,,,,,,,,,,,_,_,_,,,
101,Mr.,Barend,Arentsz,Heems,M,"1656 - G. 5 - Rembrandt CG, JM nr. 7",G. 5,"1655n., 56, 60, 64n., 65n., 66n., 67, 71",,1633-10-06,,1603/04,1603-01-01/1604-12-31 ,,,,,,,,,1633-10-13,"DTB 441, p. 262",,,,,,,,,,_,"001.000 - f. 5 - W. 23, f. 213v",_,,,
102,,Gijsbert ,Matthysz,Calkoen / Coddijn,M,"1656 - G. 5 - Rembrandt CG, JM nr. 8",G. 5,"1656, 60n., 61n., 62n.",Collegemeester (jan. 1656),1645-11-15,,1621-09-14,1621-09-14,Amsterdam,"DTB 40, p.140, Nieuwe Kerk",1664-10-23 (19),1664-10-23,Amsterdam,"DTB 1101, p.21 Westerkerk",Geertruijt Hendrix de Bruijn,Geertruijt Hendrix de Bruijn (1654),"1654-02-12, 32 jr.","DTB 472, p.369 KERK",Nieuwe Haarlemmersluis (1654),Hervormd,,,,,,,,_,_,_,,,
103,,Jacob,Jansz,Hernij / Harnij,M,"1656 - G. 5 - Rembrandt CG, JM nr. 9",G. 5,"1655n., 56n., 57n., 67n.",,1630-11-28,,1599/1600,1599-01-01/1600-12-31,,,1671,1671-01-01/1671-12-31,,,,,1630-12-12,"DTB 436, p. 248",,,,,,,,,,_,_,_,,,
104,,Philips,van der ,Noodt,M,"1657 - G. 46 - Eeckhout KWG, nr. 1",G. 46,,,,,1596/97,1596-01-01/1597-12-31 ,,,1670,1670-01-01/1670-12-31,,,Aechje Cornelis,Aechje Cornelis (1621),1621-08-12 (24 jr.),"DTB 426, p. 164",OZ Voorburgwal (1621),,wijnverlater (1621),,,,,,,,"f. 77.10.- - W. 10, f. 95 (wed.)",,,,
105,,Jan,van den,Eeckhout,M,"1657 - G. 46 - Eeckhout KWG, nr. 2",G. 46,,,,,1619,1619-01-01/1619-12-31,,,1669,1669-01-01/1669-12-31,,,,,,,,,,,,,,,,,"006.000 - f. 30.- - W. 58, f. 546 (wed.)",,,,
106,,Thomas,,Hendricksz,M,"1657 - G. 46 - Eeckhout KWG, nr. 3",G. 46,,,,,,,,,in of voor 1674,?/1674-12-31,,,,,,,,,kuiper (1674),,,,,,,,"007.000 - f. 35.- - W. 43, f. 401 (wed.)",,,,
107,,Jan,,Hendricksz,M,"1657 - G. 46 - Eeckhout KWG, nr. 4",G. 46,,,,,,,,,in of na 1674,1674-01-01/?,,,,,,,St. Nicolaesstraat (1674),,kuiper (1674),,,,,,,,"001.000 - f. 5.- - W. 22, f. 203",,,,
108,,Hendrick,Woutersz van der,Spelt,M,"1659 - G. 23 - vdElst MG, nr. 1",G. 23,,,,,,,Amsterdam,,,,,,Aechjen Priem (21 jr.),Aechjen Priem (1653),1653-04-29 (z. jr.),"DTB 471, p. 154",NZ Voorburgwal (1653),,steenkoper (1653),,,,,,,,_,,,,
109,,Jan,Jansz,Nes,M,"1659 - G. 23 - vdElst MG, nr. 2",G. 23,,,,,,,,,1674 in of voor,?/1674-12-31,,,,,,,,,,,,,,,,,"011.600 - f. 58-15 - W. 5, f. 43 (wed.)",,,,
110,,Claes ,Barentsz,Bouman,M,"1659 - G. 23 - vdElst MG, nr. 3",G. 23,,,,,,,,,,,,,1: Eijtje Elias Vliet; 2: Trijntje Frederickx (34 jr.),Eijtje Elias Vliet (?); Trijntje Frederickx (1655),1655-07-03 (2),"DTB 474, p. 453",Waelgracht (1655),,metselaar (1655),,,,,,,,"001.000 - f. 5 - W. 53, f. 505",,,,
111,,Jacob,van,Hoeckgeest,M,"1659 - G. 23 - vdElst MG, nr. 4",G. 23,,,,,,,Delft,,,,,,1: Heijltje Thomas; 2: Elisabeth van Daaken,Heijltje Thomas (?); Elisabeth van Daaken (1655),1665-10-16 (2),"DTB 487, p. 446",Brouwersgracht (1665),,steenhouwer (1674),,,,,,,,"010.400 - f. 52-10 - W. 51, f. 473",,,,
112,,Dirck,Harmensz,Muller,M,"1659 - G. 23 - vdElst MG, nr. 5",G. 23,,,,,,,,,1674 in of voor,?/1674-12-31,,,,,,,,,,,,,,,,,"062.400 - f. 312-10 - W. 25, f. 239v (wed.)",,,,
113,,Christoffel,,Croesen,M,"1659 - G. 39 - Bol WKG, nr. 1?",G. 39,,,,,1590/91,1590-01-01/1591-12-31 ,Utrecht,,,,,,,,1615-01-07 (24 jr.),"DTB 418, p. 292",Utrecht (1615),,,,,,,,,,,,,,
114,,Hendrick,,Kreijvanger,M,"1659 - G. 39 - Bol WKG, nr. 2?",G. 39,,,,,1607/08,1607-01-01/1608-12-31 ,,,,,,,,,1636-04-18 (28 jr.),"DTB 444, p. 244",,,,,,,,,,,,,,,
115,,Willem,Simonsz,Moons,M,"1659 - G. 39 - Bol WKG, nr. 3?",G. 39,,,,,1603/04,1603-01-01/1604-12-31 ,Amsterdam,,,,,,,,1633-09-20 (29 jr.),"DTB 441, p. 229",,,,,,,,,,,,,,,
116,,Tijmon,Cornelisz ,Pondt,M,"1659 - G. 39 - Bol WKG, nr. 4?",G. 39,,,,,,,Amsterdam,,,,,,,,"1623-08-15 (1), 1642-01-26 (2)","DTB 428, p. 154 (1), DTB 457, p. 185 (2)",,,,,,,,,,,,,,,
117,,Marijnus,Harmansz ,Faber,M,"1659 - G. 39 - Bol WKG, nr. 5?",G. 39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,Dirck,,Willinck,M,1660-74 - G. 20 - Graat LTG?,G. 20,,,,,1604/05,1604-01-01/1605-12-31 ,Groenlo,,1674,1674-01-01/1674-12-31,Amsterdam,,,,,,,,,,,,,,,,,,,,Identificatie onzeker (zie Van der Hut 2013)
119,,Jan,,Willinck,M,1660-74 - G. 20 - Graat LTG?,G. 20,,,,,1634,1634-01-01/1634-12-31,,,1711,1711-01-01/1711-12-31,,,,,,,,,,,,,,,,,,,,,Identificatie onzeker (zie Van der Hut 2013)
120,,Hendrick,,Willinck,M,1660-74 - G. 20 - Graat LTG?,G. 20,,,,,1645,1645-01-01/1645-12-31,,,1674,1674-01-01/1674-12-31,,,,,,,,,,,,,,,,,,,,,Identificatie onzeker (zie Van der Hut 2013)
121,,Frans,Hendricksz,Bel,M,"1661-62 - G. 27 - Rembrandt LBG, a",G. 27,knecht,,,,1629 ca.,1627-01-01/1631-12-31,,,1701,1701-01-01/1701-12-31,,,,,,,,,,,,,,,,,_,,,,
122,,Willem,van,Doeyenburg,M,"1661-62 - G. 27 - Rembrandt LBG, nr. 1",G. 27,"waardijn 1649-’50, ’53-’54, ’57-’58, ’60-’61; tarrameester 1651, ’52, ’55, ’56, ’59, ’62, ’65",,,,1616 ca.,1614-01-01/1618-12-31,,,1687,1687-01-01/1687-12-31,,,,,,,,,,,,,,,,,"012.000 - f. 60, W. 33, f. 328v",,,,
123,,Volckert,,Jansz,M,"1661-62 - G. 27 - Rembrandt LBG, nr. 2",G. 27,"waardijn 1660-’61, ’63-’64,",,,,1605/10,1605-01-01/1610-12-31 ,,,1681,1681-01-01/1681-12-31,,,,,,,,,,,,,,,,,_,,,,
124,,Jacob,van,Loon,M,"1661-62 - G. 27 - Rembrandt LBG, nr. 3",G. 27,"waardijn 1655-’56, ’61-’62, ’64, tarrameester 1647, ’53-’54, ’57-’58",,,,1595 ca.,1593-01-01/1597-12-31,,,1674,1674-01-01/1674-12-31,,,,,,,,,,,,,,,,,"043.000 - f. 215, W. 4, f.34",,,,
125,,Aernout,van der,Mye / Mey,M,"1661-62 - G. 27 - Rembrandt LBG, nr. 4",G. 27,"waardijn 1661-’62, ’64-’65",,,,1625 ca.,1623-01-01/1627-12-31,,,1681,1681-01-01/1681-12-31,,,,,,,,,,,,,,,,,"022.000 - f. 110, W. 22, f. 201",,,,
126,,Jochem,de,Neve,M,"1661-62 - G. 27 - Rembrandt LBG, nr. 5",G. 27,"waardijn 1652, ’54-’55, ’58-’59, ’61-’65, tarrameester 1653, ’57, ’60-’62, ’63-’64",,,,1629-04-15,1629-04-15,Amsterdam,"DTB 41, 19",1681-01-20,1681-01-20,Amsterdam,"DTB 1047, 257",,,,,,,,,,,,,,,_,,,,
127,Dr.,Frederik ,,Ruysch,M,"1670 - G. 6 - Backer CG, nr. 1",G. 6,prelector chir.gilde 1666-1731,professor botaniae (onderwijs),,,1638,1638-01-01/1638-12-31,Den Haag,,1731,1731-01-01/1731-12-31,Amsterdam,,,,,,,,,,,Deel 3. 1108,,,,,"003.000 - f. 15 - W. 23, f. 212",_,,,
128,,Leendert ,Jansz,Fruyt,M,"1670 - G. 6 - Backer CG, nr. 2",G. 6,"1668, 87n., 94n., 98n., 1701n., 02n.",,1655-08-30,,1620,1620-01-01/1620-12-31,Amsterdam,"DTB 43, 53",1718-03-28?,1718-03-28,Amsterdam,"DTB 1103, 35-36",,,,,,,,,,,,,,,"012.000 - f. 60 - W. 52, f. 491",_,,,
129,,Gillis ,Abrahamsz,Hondecoeter,M,"1670 - G. 6 - Backer CG, nr. 3",G. 6,"1668, 72",,1656-01-11,,1635,1635-01-01/1635-12-31,Amsterdam,,1697,1697-01-01/1697-12-31,Amsterdam,,,,,,,,,,,,,,,,_,_,,,
130,Mr.,Joris ,Jansz van,Loon,M,"1670 - G. 6 - Backer CG, nr. 4",G. 6,"1658, 62n., 63, 68n., 69, 74n., 75n., 78",,1631-01-15,,1607,1607-01-01/1607-12-31,Amsterdam,,1680,1680-01-01/1680-12-31,Amsterdam,,,,,,,,stadschirurgijn en chir. O.I.C. (1674),,,,,,,,"003.200 - '120 6-' en '200 10-' W. T, f. 612",_,,,
131,,Jacob ,,Brand / Brandt,M,"1670 - G. 6 - Backer CG, nr. 5",G. 6,"1669n., 70, 75, 79n.",,1658-04-30,,1628,1628-01-01/1628-12-31,Amsterdam,,1680,1680-01-01/1680-12-31,Amsterdam,,,,,,,,,,,,,,,,_,_,,,
132,,Rogier ,Jansz de,Koen / Coen,M,"1670 - G. 6 - Backer CG, nr. 6",G. 6,,,1623-03,,ca. 1600,1598-01-01/1602-12-31,,,1678,1678-01-01/1678-12-31,Amstelveen,,,,,,,,,,,,,,,,_,_,,,
133,Mr.,Aert ,Claesz van,Swieten,M,"1670 - G. 6 - Backer CG, nr. 7",G. 6,1670n.,,1637-07-29,,1618,1618-01-01/1618-12-31,Aalsmeer,,1685,1685-01-01/1685-12-31,Amsterdam,,,,,,,,,,,,,,,,"004.000 - f. 20 - W. 4, f. 34v",_,,,
134,,Jan,Huijbertsz van,Westreenen,M,"1673 - G. 47 - Eeckhout KWG, nr. 1",G. 47,,,,,1630/31,1630-01-01/1631-12-31 ,Tricht (Graafschap Buren),,1693,1693-01-01/1693-12-31,,,Grietje Pieters Floos,Grietje Pieters Floos (1654),"1654-07-31, 23 jr.","DTB 473, p. 333",OZ Achterburgwal,,wijnverlater,,,,,,,,"008.000 - f. 40 - W. 25, f. 233v",,,,
135,,Dirck,,Boonen van Stockom,M,"1673 - G. 47 - Eeckhout KWG, nr. 2",G. 47,,,,,1627/28,1627-01-01/1628-12-31 ,Amsterdam,,1692,1692-01-01/1692-12-31,,,Elisabeth Liskalet,Elisabeth Liskalet (1656),1656-02-04,"DTB 475, p. 296",…dijk,,wijnverlater,,,,,,,,"004.000 - f. 20 - W. 10, f. 95",,,,
136,,Cornelis,van,Loenen,M,"1673 - G. 47 - Eeckhout KWG, nr. 3",G. 47,,,,,1629/30,1629-01-01/1630-12-31 ,Amersfoort,,1684,1684-01-01/1684-12-31,Amsterdam,"DTB 1047, p. 317",Elisabeth Mulders,Elisabeth Mulders (1656),"1656-07-19, 26 jr.",DTB 476. p. 181,"OZ Achterburgwal (1656), Gelderse Kade (1684)",,"wijnverlater (1656), wijnkoper (1684)",,,,,,,,"006.000 - f. 30 - W. 10, f. 95",,,,
137,,Willem,van der,Does,M,"1673 - G. 47 - Eeckhout KWG, nr. 4",G. 47,,,,,1619,1619-01-01/1619-12-31,,,1680,1680-01-01/1680-12-31,,,,,,,,,wijnkoper,,,,,,,,"009.400 - f. 47-10 - W. 36, f. 344v",,,,
138,,Dirck,Claesz van,Leek,M,1674 - OCW. 1 - NN OCW,OCW. 1,O.C.W.  ca. 1664-na 1676,,,,1605-'10 ca. (o.t. 1633),1603-01-01/1612-12-31,Leek,,1678-05-03,1678-05-03,Amsterdam,"DTB 1194, p. 236",Cornelisje Jorisdr (uit Beverwijk),Cornelisje Jorisdr (1633),1633-10-29,"DTB 765, p. 37",Oostenburg (1678),,zeilmaker,,,,,,,,_,,,,
139,,Jan,,Vlasblom,M,1674 - OCW. 1 - NN OCW,OCW. 1,O.C.W. voor 1664-1681,,,,1615/16,1615-01-01/1616-12-31 ,Harlingen,,1681-02-05,1681-02-05,Amsterdam,,Geertruijt Benninx,Geertruijt Benninx (1645),1645-08-04,"DTB 462, p. 215","Water (1645), Singel (1681)",,,,,,,,,,"020.000 - f.100 - W. 30, f. 296",,,,
140,,Wessel,,Smits,M,1674 - OCW. 1 - NN OCW,OCW. 1,O.C.W. van ?-na 1676,,,,1618/19,1618-01-01/1619-12-31 ,Amsterdam,,1680-10-21,1680-10-21,Amsterdam,,Elisabeth Croock,Elisabeth Croock (1644),"1644-01-21, 25 jr.","DTB 460, p. 206",Nieuw Eiland (1680),,,,,,,,,,_,,,,
141,,Hendrick,,Lynslager,M,1674 - OCW. 1 - NN OCW,OCW. 1,O.C.W. van ?-1678,,,,1638-04-16,1638-04-16,Amsterdam,,1678-10-15,1678-10-15,Amsterdam,,Anna de Wildt,Anna de Wildt (1663),1663,,Nieuw Eiland (1678),,coopman,,,,,,,,"083.000 - f.415 - W. 10, f. 99",,,,
142,,Michiel,,Muyden,M,1674 - OCW. 1 - NN OCW?,OCW. 1,kap. waalridders ca. 1673-1698,,,,1638,1638-01-01/1638-12-31,Amsterdam,,1713-01-18,1713-01-18,Amsterdam,,Maria Visvliet hertr. Maria van Rijkel,Maria Visvliet (1664); Maria van Rijkel (1673),1664 hertr. 1673,,Oude Schans (1713),,,,,,,,,,"004.000 - f.20 - W. 11, f.106v",,,,
143,,Joannes/Jan,(de),Tellier / Teljer,M,1674 - OCW. 1 - NN OCW?,OCW. 1,havenmeester 1670-1696,,,,1637/38,1637-01-01/1638-12-31 ,Amsterdam,,1696-03-29,1696-03-29,Amsterdam,,"Albertje Cinckhuijsz / Kinchuijsen (1), Macheltje Pelgroms (2)",Albertje Cinckhuijsz (1663); Macheltje Pelgroms (1669),"1663-02-16 (1), 25 jr., 1669-01-18 (2)","DTB 484, p. 11 (1), DTB 493, p. 106 (2)","Binnen-Amstel (1663), Gelderse Kade, Schreierstoren (1696)",,"lakenkoper (1663), havenmeester (1696)",,,,,,,,"001.800 - f.9 - W. 1, f.8",,,,"kohier 1674, in linker marge: f.1-10; woont in de Schreierstoren"
144,,Jan,,Koenerding,M,"1679-80 - G. 7 - Maes CG, JM nr. 1",G. 7,"1664, 68n., 70, 74, 79, 86n., 88n., 91n., 94",,1653-10-22 [v. Swammerdam],,1632,1632-01-01/1632-12-31,Gronau [Swammerdam?],,1705,1705-01-01/1705-12-31,Amsterdam,,Maria Uijttermerck (1); Anna Eggers van Wassen (2),Maria Uijttermerck (?); Anna Eggers van Wassen (1672),1672-11-08 (2),,Fluwelen Burgwal (1672),,chirurgijn,,,,,,,,"004.000 - f. 20 - W. O, f. 603v",_,,,
