Titel,Voornaam,Patroniem en tussenvoegsel,Achternaam,geslacht,Geportretteerd op,Geportretteerd op genormaliseerd,regent / kerkmeester,regent / kerkmeester genormaliseerd,lid/officier schutterij (vaandrigs vanaf 1650),Stadsregering,Elias,Doop/geboren,Doop/geboren genormaliseerd,Doop/geboren te,DTB dopen,Begraven/overleden,Begraven/overleden genormaliseerd,Begraven/overleden te,DTB begraven,Getrouwd met,Ondertrouw (+ leeftijd),DTB ondertrouw,Adres,Denominatie,Beroep,DvH,Vd Aa,NNBW,Moes nr.,Kwijtscheldingen,kohier 1585,kohier 1631,kohier 1674,Kohier 1742,Archief Hart,Associatie,Opmerkingen
,Jacob,,Blanchetête,M,,,"1700, 01 Wwh",Wwh 1700-01-01|1700-12-31/1701-01-01|1701-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Philippe,,Couturier,M,,,"1701, 02 Wwh D., 25, 26 A.",Wwh 1701-01-01|1701-12-31/1702-01-01|1702-12-31; Wwh 1725-01-01|1725-12-31/1726-01-01|1726-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pierre,le,Grand,M,,,"1702, 03 Wwh D., 23, 24 A.",Wwh 1702-01-01|1702-12-31/1703-01-01|1703-12-31; Wwh 1723-01-01|1723-12-31/1724-01-01|1724-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Noé,,Marissal,M,,,"1703, 04 Wwh",Wwh 1703-01-01|1703-12-31/1704-01-01|1704-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Louïs,du,Chesne,M,,,"1704, 05 Wwh",Wwh 1704-01-01|1704-12-31/1705-01-01|1705-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Theodore,,Vignon,M,,,"1704, 05 Wwh",Wwh 1704-01-01|1704-12-31/1705-01-01|1705-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,François,,Robidé,M,,,"1705, 06 wwh",Wwh 1705-01-01|1705-12-31/1706-01-01|1706-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Daniel,,Monty,M,,,"1706, 07 Wwh",Wwh 1706-01-01|1706-12-31/1707-01-01|1707-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Robert,,Neél / Néel,M,"1709 - R. 71 - Boonen Wwh, nr. 3",R. 71,"1707, 08 Wwh D.",Wwh 1707-01-01|1707-12-31/1708-01-01|1708-12-31,,,,"1669, in of voor",?/1669-12-31,Dieppe,,1745,1745-01-01/1745-12-31,Amsterdam,,,,,,,,,,,,,,,,,,,
,Daniel,le,Plastrier,M,"1709 - R. 71 - Boonen Wwh, nr. 4",R. 71,"1708, 09 Wwh D., 28, 29, 31, 32, 35, 36, 38, 39, 41, 42 A.",Wwh 1708-01-01|1708-12-31/1709-01-01|1709-12-31; Wwh 1728-01-01|1728-12-31/1729-01-01|1729-12-31; Wwh 1731-01-01|1731-12-31/1732-01-01|1732-12-31; Wwh 1735-01-01|1735-12-31/1736-01-01|1736-12-31; Wwh 1738-01-01|1738-12-31/1739-01-01|1739-12-31; Wwh 1741-01-01|1741-12-31/1742-01-01|1742-12-31,,,,1669,1669-01-01/1669-12-31,Rouen,,1743,1743-01-01/1743-12-31,Amsterdam,,,,,,,,,,,,,,,,,,,
,Samuel,,Congnard,M,,,"1709, 10, 15, 16 Wwh",Wwh 1709-01-01|1709-12-31/1710-01-01|1710-12-31; Wwh 1715-01-01|1715-12-31/1716-01-01|1716-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Isaac,le,Boullenger,M,,,"1709, 10 Wwh",Wwh 1709-01-01|1709-12-31/1710-01-01|1710-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Isaac,,Cazals,M,,,"1710, 11, 14, 15 Wwh D., 27, 28, 30, 31 A.",Wwh 1710-01-01|1710-12-31/1711-01-01|1711-12-31; Wwh 1714-01-01|1714-12-31/1715-01-01|1715-12-31; Wwh 1727-01-01|1727-12-31/1728-01-01|1728-12-31; Wwh 1730-01-01|1730-12-31/1731-01-01|1731-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Philippe,de la,Fontaine Wicart,M,,,"1711, 12, 15 Wwh",Wwh 1711-01-01|1711-12-31/1712-01-01|1712-12-31; Wwh 1715-01-01|1715-12-31/1715-01-01|1715-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Philippe,,Meusnier,M,,,"1712, 13, 16",Wwh 1712-01-01|1712-12-31/1713-01-01|1713-12-31; Wwh 1716-01-01|1716-12-31/1716-01-01|1716-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Daniel,,Bonenfant,M,,,"1713, 14 Wwh",Wwh 1713-01-01|1713-12-31/1714-01-01|1714-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pierre,,Balguerie,M,,,"1716, 17 Wwh",Wwh 1716-01-01|1716-12-31/1717-01-01|1717-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jacques,,Amiot,M,,,"1717, 18 Wwh",Wwh 1717-01-01|1717-12-31/1718-01-01|1718-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pierre,,Docher,M,,,"1718, 19, 22, 23 Wwh",Wwh 1718-01-01|1718-12-31/1719-01-01|1719-12-31; Wwh 1722-01-01|1722-12-31/1723-01-01|1723-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Guillaume,,Mottet,M,,,"1719, 20, 23, 24 Wwh D., 26, 27, 33, 34 A.",Wwh 1719-01-01|1719-12-31/1720-01-01|1720-12-31; Wwh 1723-01-01|1723-12-31/1724-01-01|1724-12-31; Wwh 1726-01-01|1726-12-31/1727-01-01|1727-12-31; Wwh 1733-01-01|1733-12-31/1734-01-01|1734-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean,,Colvius,M,,,"1720, 21 Wwh",Wwh 1720-01-01|1720-12-31/1721-01-01|1721-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean,du,Long,M,,,"1721, 22, 41, 42, 47, 48 Wwh",Wwh 1721-01-01|1721-12-31/1722-01-01|1722-12-31; Wwh 1741-01-01|1741-12-31/1742-01-01|1742-12-31; Wwh 1747-01-01|1747-12-31/1748-01-01|1748-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jacques,,Moutty,M,,,"1724, 25 Wwh",Wwh 1724-01-01|1724-12-31/1725-01-01|1725-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean,,Bargignac,M,,,"1725, 26 Wwh",Wwh 1725-01-01|1725-12-31/1726-01-01|1726-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Willem,,Clermont Johannesz,M,,,"1726, 27 Wwh D., 42, 43, 49, 50 A.",Wwh 1726-01-01|1726-12-31/1727-01-01|1727-12-31; Wwh 1742-01-01|1742-12-31/1743-01-01|1743-12-31; Wwh 1749-01-01|1749-12-31/1750-01-01|1750-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,François,,Juillon,M,,,"1727, 28 Wwh",Wwh 1727-01-01|1727-12-31/1728-01-01|1728-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Abraham,,Clary,M,,,"1728, 29, 54, 55 wwh",Wwh 1728-01-01|1728-12-31/1729-01-01|1729-12-31; Wwh 1754-01-01|1754-12-31/1755-01-01|1755-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Robert,,Neel Jr.,M,,,"1729 Wwh D., 1754 (i.p.v. A. Clary), 55 A.",Wwh 1729-01-01|1729-12-31/1755-01-01|1755-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Abraham,,Japin,M,,,"1729, 30 wwh",Wwh 1729-01-01|1729-12-31/1730-01-01|1730-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean,,Martin,M,,,"1729, 30, 50, 51 Wwh",Wwh 1729-01-01|1729-12-31/1730-01-01|1730-12-31; Wwh 1750-01-01|1750-12-31/1751-01-01|1751-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nicolas,,Rousselet,M,,,"1730, 31 Wwh",Wwh 1730-01-01|1730-12-31/1731-01-01|1731-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pierre,,Benoist,M,,,"1731, 32, 35 Wwh D., 45, 46, 47, 53 A.",Wwh 1731-01-01|1731-12-31/1732-01-01|1732-12-31; Wwh 1735-01-01|1735-12-31/1735-01-01|1735-12-31; Wwh 1745-01-01|1745-12-31/1746-01-01|1746-12-31; Wwh 1747-01-01|1747-12-31/1747-01-01|1747-12-31; Wwh 1753-01-01|1753-12-31/1753-01-01|1753-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Paul,,Allier,M,,,"1732, 33 Wwh",Wwh 1732-01-01|1732-12-31/1733-01-01|1733-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Joseph,,Chion,M,,,"1733, 34 Wwh",Wwh 1733-01-01|1733-12-31/1734-01-01|1734-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jacob,,Schues,M,,,"1734, 35 Wwh",Wwh 1734-01-01|1734-12-31/1735-01-01|1735-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bernard Abraham,,Godefroy,M,,,"1734, 35 Wwh",Wwh 1734-01-01|1734-12-31/1735-01-01|1735-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,François,,Rigail,M,,,"1735, 36, 38, 39 Wwh",Wwh 1735-01-01|1735-12-31/1736-01-01|1736-12-31; Wwh 1738-01-01|1738-12-31/1739-01-01|1739-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,André,,Amsincq,M,,,"1736, 37 Wwh",Wwh 1736-01-01|1736-12-31/1737-01-01|1737-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean Paul,,Cordes,M,,,"1737, 38 Wwh",Wwh 1737-01-01|1737-12-31/1738-01-01|1738-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Isaac,,Ferrieres,M,,,"1737, 38 Wwh",Wwh 1737-01-01|1737-12-31/1738-01-01|1738-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Isaac,,Chavat,M,,,"1739, 40 Wwh",Wwh 1739-01-01|1739-12-31/1740-01-01|1740-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Laurens,le,Febvre,M,,,"1739, 40 Wwh",Wwh 1739-01-01|1739-12-31/1740-01-01|1740-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Abraham,,Chatelain,M,,,"1740, 41, 44 Wwh",Wwh 1740-01-01|1740-12-31/1741-01-01|1741-12-31; Wwh 1744-01-01|1744-12-31/1744-01-01|1744-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Joseph,,Texier,M,,,"1741, 42, 58, 59 Wwh",Wwh 1741-01-01|1741-12-31/1742-01-01|1742-12-31; Wwh 1758-01-01|1758-12-31/1759-01-01|1759-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Josias,,Bellesaigne,M,,,"1742, 43, 44, 45 Wwh D., 55, 56, 61, 62, 65, 66, 67, 68 A.",Wwh 1742-01-01|1742-12-31/1743-01-01|1743-12-31; Wwh 1744-01-01|1744-12-31/1745-01-01|1745-12-31; Wwh 1755-01-01|1755-12-31/1756-01-01|1756-12-31; Wwh 1761-01-01|1761-12-31/1762-01-01|1762-12-31; Wwh 1765-01-01|1765-12-31/1766-01-01|1766-12-31; Wwh 1767-01-01|1767-12-31/1768-01-01|1768-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Paul,,Renouard,M,,,"1743, 44 Wwh",Wwh 1743-01-01|1743-12-31/1744-01-01|1744-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean Pierre,,St. Martin,M,,,"1744, 45 Wwh",Wwh 1744-01-01|1744-12-31/1745-01-01|1745-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pierre,,Mounier,M,,,"1745, 46 Wwh",Wwh 1745-01-01|1745-12-31/1746-01-01|1746-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Guillaume,,Bernabé de Labat,M,,,"1745, 46 Wwh",Wwh 1745-01-01|1745-12-31/1746-01-01|1746-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Michel Pierre,le,Cointe,M,,,"1746, 47, 48 Wwh",Wwh 1746-01-01|1746-12-31/1747-01-01|1747-12-31; Wwh 1748-01-01|1748-12-31/1748-01-01|1748-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gabriel,,Ferriere,M,,,"1747, 48, 49, 52, 53, 57, 58 Wwh",Wwh 1747-01-01|1747-12-31/1748-01-01|1748-12-31; Wwh 1749-01-01|1749-12-31/1749-01-01|1749-12-31; Wwh 1752-01-01|1752-12-31/1753-01-01|1753-12-31; Wwh 1757-01-01|1757-12-31/1758-01-01|1758-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pierre,de,Labat,M,,,"1748, 49 Wwh",Wwh 1748-01-01|1748-12-31/1749-01-01|1749-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,André,,Vauquet,M,,,"1749, 50 Wwh",Wwh 1749-01-01|1749-12-31/1750-01-01|1750-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Josias,,Bourigaud Dartillact,M,,,"1750, 51 Wwh",Wwh 1750-01-01|1750-12-31/1751-01-01|1751-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean,,Néel,M,,,"1751, 52, 68, 69 Wwh A.",Wwh 1751-01-01|1751-12-31/1752-01-01|1752-12-31; Wwh 1768-01-01|1768-12-31/1769-01-01|1769-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean Estienne,,Fizeaux,M,,,"1751, 52 Wwh",Wwh 1751-01-01|1751-12-31/1752-01-01|1752-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean,,Cazabou,M,,,1752 Wwh,Wwh 1752-01-01|1752-12-31/1752-01-01|1752-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Geraut,la,Lauze,M,,,1753 Wwh,Wwh 1753-01-01|1753-12-31/1753-01-01|1753-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Zacharie,le,Febvre,M,,,"1753, 54 Wwh D., 62, 63 A.",Wwh 1753-01-01|1753-12-31/1754-01-01|1754-12-31; Wwh 1762-01-01|1762-12-31/1763-01-01|1763-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean,,Debary,M,,,"1753, 54 Wwh",Wwh 1753-01-01|1753-12-31/1754-01-01|1754-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Daniel,,Flournoy,M,,,"1754, 55 Wwh D., 60, 61 A.",Wwh 1754-01-01|1754-12-31/1755-01-01|1755-12-31; Wwh 1760-01-01|1760-12-31/1761-01-01|1761-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Elie,,Angely,M,,,"1755, 56, 60, 61 Wwh D.",Wwh 1755-01-01|1755-12-31/1756-01-01|1756-12-31; Wwh 1760-01-01|1760-12-31/1761-01-01|1761-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pierre Elie,,Blaquiere,M,,,"1756, 57 Wwh",Wwh 1756-01-01|1756-12-31/1757-01-01|1757-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,David Pierre,,Humbert,M,,,"1756, 57 Wwh",Wwh 1756-01-01|1756-12-31/1757-01-01|1757-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jaques,,Langlois,M,"1771 - R. 72 - Buys Wwh, nr. 1",R. 72,"1757, 58 Wwh D., 1766, 67, 70, 71, 72 A.",Wwh 1757-01-01|1757-12-31/1758-01-01|1758-12-31; Wwh 1766-01-01|1766-12-31/1767-01-01|1767-12-31; Wwh 1770-01-01|1770-12-31/1771-01-01|1771-12-31; Wwh 1772-01-01|1772-12-31/1772-01-01|1772-12-31,,,,1719,1719-01-01/1719-12-31,Amsterdam,,1799,1799-01-01/1799-12-31,Amsterdam,,,,,,,,,,,,,,,,,,,
,Nicolas,,Noording,M,,,"1758, 59 Wwh",Wwh 1758-01-01|1758-12-31/1759-01-01|1759-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jaques,,Delprat,M,,,"1759, 60, 63, 64 Wwh A.",Wwh 1759-01-01|1759-12-31/1760-01-01|1760-12-31; Wwh 1763-01-01|1763-12-31/1764-01-01|1764-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean,,Bomer,M,,,"1759, 60 Wwh D.",Wwh 1759-01-01|1759-12-31/1760-01-01|1760-12-31,,,,,,,,1760-03-17,1760-03-17,,,,,,,,,,,,,,,,,,,,
,Charles,le,Maitre,M,,,1760 Wwh D. (i.p.v. J. Bomer),Wwh 1760-01-01|1760-12-31/1760-01-01|1760-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean,,Jordan,M,,,"1761, 62, 63, 64 Wwh D., 1777, 78, 79, 80 A.",Wwh 1761-01-01|1761-12-31/1762-01-01|1762-12-31; Wwh 1763-01-01|1763-12-31/1764-01-01|1764-12-31; Wwh 1777-01-01|1777-12-31/1778-01-01|1778-12-31; Wwh 1779-01-01|1779-12-31/1780-01-01|1780-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean Pierre,,St. Martin,M,,,"1762, 63 Wwh D.",Wwh 1762-01-01|1762-12-31/1763-01-01|1763-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Samuel François,,Chatelain,M,,,1763 Wwh D.,Wwh 1763-01-01|1763-12-31/1763-01-01|1763-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Guillaume,,Nairac,M,,,"1764, 65 Wwh A.",Wwh 1764-01-01|1764-12-31/1765-01-01|1765-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Esaïe,,Gillot,M,,,"1764, 65 Wwh D.",Wwh 1764-01-01|1764-12-31/1765-01-01|1765-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Daniel,,Delprat,M,,,"1765, 66 Wwh D.",Wwh 1765-01-01|1765-12-31/1766-01-01|1766-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Isaac,,Lacoudré,M,,,"1766, 67 Wwh D.",Wwh 1766-01-01|1766-12-31/1767-01-01|1767-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Isaac,,Amyot,M,,,"1767, 68 Wwh D.",Wwh 1767-01-01|1767-12-31/1768-01-01|1768-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Michel,,Rigail,M,,,"1768, 69 Wwh D.",Wwh 1768-01-01|1768-12-31/1769-01-01|1769-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Estienne,,Escot,M,"1771 - R. 72 - Buys Wwh, nr. 2",R. 72,"1769, 70, 71, 72 Wwh A.",Wwh 1769-01-01|1769-12-31/1770-01-01|1770-12-31; Wwh 1771-01-01|1771-12-31/1772-01-01|1772-12-31,,,,?,,Meynard,,1791,1791-01-01/1791-12-31,"Château de Pecang, Pomport",,,,,,,,,,,,,,,,,,,
,Etienne Jean,,Fizeaux,M,,,"1769, 70 Wwh D.",Wwh 1769-01-01|1769-12-31/1770-01-01|1770-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean,,Texier,M,"1771 - R. 72 - Buys Wwh, nr. 3",R. 72,"1770, 71 Wwh D.",Wwh 1770-01-01|1770-12-31/1771-01-01|1771-12-31,,,,1729?,,Amsterdam?,,1797?,,Amsterdam?,,,,,,,,,,,,,,,,,,,
,David,,Delprat,M,"1771 - R. 72 - Buys Wwh, nr. 4",R. 72,"1771, 72 Wwh D.",Wwh 1771-01-01|1771-12-31/1772-01-01|1772-12-31,,,,1734,1734-01-01/1734-12-31,Amsterdam,,1784,1784-01-01/1784-12-31,Amsterdam,,,,,,,,,,,,,,,,,,,
,Jean Frederic,,Collignon D.,M,,,"1772, 73 Wwh D.",Wwh 1772-01-01|1772-12-31/1773-01-01|1773-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Martinus,,Smit,M,,,"1773, 74 Wwh",Wwh 1773-01-01|1773-12-31/1774-01-01|1774-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Reinier Willem,,Mess,M,,,"1774, 75, 76, 77, 78, 79 Wwh",Wwh 1774-01-01|1774-12-31/1775-01-01|1775-12-31; Wwh 1776-01-01|1776-12-31/1777-01-01|1777-12-31; Wwh 1778-01-01|1778-12-31/1779-01-01|1779-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,David,,Cuny,M,,,"1774, 75 Wwh D.",Wwh 1774-01-01|1774-12-31/1775-01-01|1775-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean,,Cordes,M,,,"1775, 76 Wwh",Wwh 1775-01-01|1775-12-31/1776-01-01|1776-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Abraham,,Godefroy,M,,,"1775, 76 Wwh D.",Wwh 1775-01-01|1775-12-31/1776-01-01|1776-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Henri Jean,,Roulland,M,,,"1777, 78 Wwh D.",Wwh 1777-01-01|1777-12-31/1778-01-01|1778-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean,van,Hemert,M,,,"1778, 79 Wwh D.",Wwh 1778-01-01|1778-12-31/1779-01-01|1779-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,René,,Roulland,M,,,"1779, 80, 84, 85 Wwh D.",Wwh 1779-01-01|1779-12-31/1780-01-01|1780-12-31; Wwh 1784-01-01|1784-12-31/1785-01-01|1785-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean Henri,,Hageman,M,,,"1780, 81 Wwh D.",Wwh 1780-01-01|1780-12-31/1781-01-01|1781-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pierre Jacob,le,Febre,M,,,"1780, 81, 86, 87 Wwh",Wwh 1780-01-01|1780-12-31/1781-01-01|1781-12-31; Wwh 1786-01-01|1786-12-31/1787-01-01|1787-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Leonard Daniel,,Bongaard,M,,,"1781, 82, 85, 86 Wwh",Wwh 1781-01-01|1781-12-31/1782-01-01|1782-12-31; Wwh 1785-01-01|1785-12-31/1786-01-01|1786-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Philip,de,Bordes,M,,,"1781, 82 Wwh D., 1785, 85 A.",Wwh 1781-01-01|1781-12-31/1782-01-01|1782-12-31; Wwh 1785-01-01|1785-12-31/1785-01-01|1785-12-31; Wwh 1785-01-01|1785-12-31/1785-01-01|1785-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean,van,Soestdijk,M,,,"1782, 83, 87, 88, 89 Wwh",Wwh 1782-01-01|1782-12-31/1783-01-01|1783-12-31; Wwh 1787-01-01|1787-12-31/1788-01-01|1788-12-31; Wwh 1789-01-01|1789-12-31/1789-01-01|1789-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Willem,,Woudman,M,,,"1782, 83 Wwh D., 1798, 99 A.",Wwh 1782-01-01|1782-12-31/1783-01-01|1783-12-31; Wwh 1798-01-01|1798-12-31/1799-01-01|1799-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Philip Jacob,van den,Velden,M,,,"1783, 84 Wwh",Wwh 1783-01-01|1783-12-31/1784-01-01|1784-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Isac Gerard,,Thin van Keulen,M,,,"1783, 84, 89 Wwh D.",Wwh 1783-01-01|1783-12-31/1784-01-01|1784-12-31; Wwh 1789-01-01|1789-12-31/1789-01-01|1789-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jaques,,Bregúet,M,,,"1785, 86, 87, 90, 91, 1800, 01 Wwh D.",Wwh 1785-01-01|1785-12-31/1786-01-01|1786-12-31; Wwh 1787-01-01|1787-12-31/1787-01-01|1787-12-31; Wwh 1790-01-01|1790-12-31/1791-01-01|1791-12-31; Wwh 1800-01-01|1800-12-31/1801-01-01|1801-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean,,Geraud,M,,,"1786, 87, 88 Wwh D.",Wwh 1786-01-01|1786-12-31/1787-01-01|1787-12-31; Wwh 1788-01-01|1788-12-31/1788-01-01|1788-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jacob,l',Anglois,M,,,"1788, 89 Wwh",Wwh 1788-01-01|1788-12-31/1789-01-01|1789-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Henri Corneille,,Serrurier,M,,,"1788, 89 Wwh D.",Wwh 1788-01-01|1788-12-31/1789-01-01|1789-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mr.,Herman,van,Schwarem,M,,,"1791, 92 Wwh",Wwh 1791-01-01|1791-12-31/1792-01-01|1792-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nicolas Johannes,,Vezeul,M,,,"1790, 91 Wwh",Wwh 1790-01-01|1790-12-31/1791-01-01|1791-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Abraham Jacob,,Hottentot de Groot,M,,,"1790, 91, 94, 95 Wwh",Wwh 1790-01-01|1790-12-31/1791-01-01|1791-12-31; Wwh 1794-01-01|1794-12-31/1795-01-01|1795-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Louis Antoine,,Bienfait,M,,,"1791, 92, 97, 98 Wwh D.",Wwh 1791-01-01|1791-12-31/1792-01-01|1792-12-31; Wwh 1797-01-01|1797-12-31/1798-01-01|1798-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jacob Paul,,Ceryon,M,,,"1792, 93 Wwh",Wwh 1792-01-01|1792-12-31/1793-01-01|1793-12-31,,,,,,,,1793-05-23,1793-05-23,,,,,,,,,,,,,,,,,,,,
,Michel,,Peyrette,M,,,"1792, 93, 94 Wwh D.",Wwh 1792-01-01|1792-12-31/1793-01-01|1793-12-31; Wwh 1794-01-01|1794-12-31/1794-01-01|1794-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean,,Titsingh,M,,,"1793, 94 Wwh",Wwh 1793-01-01|1793-12-31/1794-01-01|1794-12-31,,,,,,,,1794-04-30,1794-04-30,,,,,,,,,,,,,,,,,,,,
,Pieter,ter,Borch,M,,,"1794, 95, 96, 97 Wwh",Wwh 1794-01-01|1794-12-31/1795-01-01|1795-12-31; Wwh 1796-01-01|1796-12-31/1797-01-01|1797-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jean,van der,Laen,M,,,"1794, 95, 96 Wwh",Wwh 1794-01-01|1794-12-31/1795-01-01|1795-12-31; Wwh 1796-01-01|1796-12-31/1796-01-01|1796-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mr.,Esaïe,,Chatelain,M,,,"1795, 96 Wwh D.",Wwh 1795-01-01|1795-12-31/1796-01-01|1796-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
